date,Vrms,Irms,Power
Sat Jan 16 2016 00:00:00 GMT-0800 (PST),123.606664005,6.91691958114,854.977354617
Sat Jan 16 2016 00:02:00 GMT-0800 (PST),119.410404236,6.9405096699,828.769065287
Sat Jan 16 2016 00:04:00 GMT-0800 (PST),118.679852924,7.83752184986,930.15594043
Sat Jan 16 2016 00:06:00 GMT-0800 (PST),121.70594946,7.35633143932,895.309302368
Sat Jan 16 2016 00:08:00 GMT-0800 (PST),121.609748966,7.73296242522,940.403619293
Sat Jan 16 2016 00:10:00 GMT-0800 (PST),116.368431984,7.27640960901,846.744376674
Sat Jan 16 2016 00:12:00 GMT-0800 (PST),119.430907754,6.90950425281,825.208365046
Sat Jan 16 2016 00:14:00 GMT-0800 (PST),122.575845545,7.74823714479,949.746719505
Sat Jan 16 2016 00:16:00 GMT-0800 (PST),118.720063841,7.50663537362,891.18823079
Sat Jan 16 2016 00:18:00 GMT-0800 (PST),120.935057362,7.56788159134,915.222194354
Sat Jan 16 2016 00:20:00 GMT-0800 (PST),121.661479477,7.82681411535,952.221784866
Sat Jan 16 2016 00:22:00 GMT-0800 (PST),120.74822251,7.47143564723,902.162573999
Sat Jan 16 2016 00:24:00 GMT-0800 (PST),121.721017862,7.08078712009,861.880615519
Sat Jan 16 2016 00:26:00 GMT-0800 (PST),119.51108007,7.28593177907,870.749576236
Sat Jan 16 2016 00:28:00 GMT-0800 (PST),117.887451078,7.27168290815,857.240163091
Sat Jan 16 2016 00:30:00 GMT-0800 (PST),119.162884214,7.74270398831,922.642938865
Sat Jan 16 2016 00:32:00 GMT-0800 (PST),122.14668074,7.48955603713,914.824410153
Sat Jan 16 2016 00:34:00 GMT-0800 (PST),120.448259435,7.2258786625,870.344507786
Sat Jan 16 2016 00:36:00 GMT-0800 (PST),121.577785985,7.52765858235,915.196064091
Sat Jan 16 2016 00:38:00 GMT-0800 (PST),119.303216903,7.78715328839,929.032437824
Sat Jan 16 2016 00:40:00 GMT-0800 (PST),120.452091358,7.15504545936,861.84018934
Sat Jan 16 2016 00:42:00 GMT-0800 (PST),119.327398358,7.21772610293,861.272477925
Sat Jan 16 2016 00:44:00 GMT-0800 (PST),115.758125989,7.50090415483,868.290608189
Sat Jan 16 2016 00:46:00 GMT-0800 (PST),122.049554406,7.1658510203,874.588923969
Sat Jan 16 2016 00:48:00 GMT-0800 (PST),119.028889016,7.22719456142,860.244939349
Sat Jan 16 2016 00:50:00 GMT-0800 (PST),119.290799499,7.45392799422,889.185029837
Sat Jan 16 2016 00:52:00 GMT-0800 (PST),118.604589987,7.6353846774,905.59166906
Sat Jan 16 2016 00:54:00 GMT-0800 (PST),115.144944332,7.23301806789,832.845462778
Sat Jan 16 2016 00:56:00 GMT-0800 (PST),121.205336038,6.52712629073,791.122535431
Sat Jan 16 2016 00:58:00 GMT-0800 (PST),122.44169668,6.60235582408,808.403649184
Sat Jan 16 2016 01:00:00 GMT-0800 (PST),120.918704364,7.41312428896,896.385384308
Sat Jan 16 2016 01:02:00 GMT-0800 (PST),123.998772637,6.60204420662,818.645378516
Sat Jan 16 2016 01:04:00 GMT-0800 (PST),120.490982497,6.7439596858,812.58632846
Sat Jan 16 2016 01:06:00 GMT-0800 (PST),116.518651008,6.9435125495,809.048715524
Sat Jan 16 2016 01:08:00 GMT-0800 (PST),118.351394451,7.01137805017,829.806369261
Sat Jan 16 2016 01:10:00 GMT-0800 (PST),120.236610113,7.0929283275,852.829657871
Sat Jan 16 2016 01:12:00 GMT-0800 (PST),125.8968259,6.29863771303,792.978495565
Sat Jan 16 2016 01:14:00 GMT-0800 (PST),122.942667687,6.75836890586,830.891902497
Sat Jan 16 2016 01:16:00 GMT-0800 (PST),120.72289872,7.26874774377,877.504297692
Sat Jan 16 2016 01:18:00 GMT-0800 (PST),118.341337103,7.44990060489,881.631198867
Sat Jan 16 2016 01:20:00 GMT-0800 (PST),119.703765229,7.36986518737,882.200612162
Sat Jan 16 2016 01:22:00 GMT-0800 (PST),121.054240764,6.78861094987,821.790144376
Sat Jan 16 2016 01:24:00 GMT-0800 (PST),123.465833879,6.67479716723,824.109398226
Sat Jan 16 2016 01:26:00 GMT-0800 (PST),117.172743815,7.04401108088,825.366105811
Sat Jan 16 2016 01:28:00 GMT-0800 (PST),121.229243199,7.22601760352,876.004645419
Sat Jan 16 2016 01:30:00 GMT-0800 (PST),121.458618364,7.36362868274,894.37616595
Sat Jan 16 2016 01:32:00 GMT-0800 (PST),118.014559645,6.71190978986,792.103078228
Sat Jan 16 2016 01:34:00 GMT-0800 (PST),120.767486538,7.55897697197,912.878649707
Sat Jan 16 2016 01:36:00 GMT-0800 (PST),118.13207767,7.56019719359,893.101802073
Sat Jan 16 2016 01:38:00 GMT-0800 (PST),119.488598824,7.5056470471,896.839248927
Sat Jan 16 2016 01:40:00 GMT-0800 (PST),120.666129029,7.75027490653,935.195671881
Sat Jan 16 2016 01:42:00 GMT-0800 (PST),120.61230842,6.81285823432,821.71455858
Sat Jan 16 2016 01:44:00 GMT-0800 (PST),120.426955277,7.08763379386,853.542157912
Sat Jan 16 2016 01:46:00 GMT-0800 (PST),119.530677735,7.19782553994,860.36096501
Sat Jan 16 2016 01:48:00 GMT-0800 (PST),122.145789128,7.43640334315,908.32535462
Sat Jan 16 2016 01:50:00 GMT-0800 (PST),118.147473423,8.37717046945,989.741525404
Sat Jan 16 2016 01:52:00 GMT-0800 (PST),123.530808606,7.741392322,956.300453272
Sat Jan 16 2016 01:54:00 GMT-0800 (PST),121.615948065,7.48088974529,909.795498741
Sat Jan 16 2016 01:56:00 GMT-0800 (PST),119.262758105,8.51477057298,1015.49502316
Sat Jan 16 2016 01:58:00 GMT-0800 (PST),119.352341598,8.05839438342,961.78823918
Sat Jan 16 2016 02:00:00 GMT-0800 (PST),119.178657582,8.25044452901,983.276903424
Sat Jan 16 2016 02:02:00 GMT-0800 (PST),121.770399153,8.32247620301,1013.43124918
Sat Jan 16 2016 02:04:00 GMT-0800 (PST),115.164642537,8.90526840958,1025.57205309
Sat Jan 16 2016 02:06:00 GMT-0800 (PST),118.440743367,8.98767206142,1064.50656009
Sat Jan 16 2016 02:08:00 GMT-0800 (PST),118.846966662,8.65225683579,1028.29447972
Sat Jan 16 2016 02:10:00 GMT-0800 (PST),117.927542137,8.68271553374,1023.93130197
Sat Jan 16 2016 02:12:00 GMT-0800 (PST),123.237461873,8.92987451018,1100.49506948
Sat Jan 16 2016 02:14:00 GMT-0800 (PST),120.371031169,8.81427736788,1060.98365579
Sat Jan 16 2016 02:16:00 GMT-0800 (PST),121.453761135,8.62687507716,1047.76642496
Sat Jan 16 2016 02:18:00 GMT-0800 (PST),120.426380139,9.493762299,1143.29942756
Sat Jan 16 2016 02:20:00 GMT-0800 (PST),116.374144754,9.61889958887,1119.39121313
Sat Jan 16 2016 02:22:00 GMT-0800 (PST),120.851406245,9.09215802928,1098.80008364
Sat Jan 16 2016 02:24:00 GMT-0800 (PST),120.084356979,9.30746337808,1117.68075487
Sat Jan 16 2016 02:26:00 GMT-0800 (PST),120.790844772,9.30310416669,1123.7298113
Sat Jan 16 2016 02:28:00 GMT-0800 (PST),119.483761461,9.42992278932,1126.72264515
Sat Jan 16 2016 02:30:00 GMT-0800 (PST),118.217246589,9.5317837157,1126.82122595
Sat Jan 16 2016 02:32:00 GMT-0800 (PST),118.092050021,9.81312220294,1158.85171805
Sat Jan 16 2016 02:34:00 GMT-0800 (PST),118.257055265,9.50938887221,1124.55232539
Sat Jan 16 2016 02:36:00 GMT-0800 (PST),119.161065135,10.1451911858,1208.91178769
Sat Jan 16 2016 02:38:00 GMT-0800 (PST),119.276457131,10.2760542455,1225.69134368
